names ,latitude,longitude,county_name
,33.97376333,-117.3317633,Riverside County
,34.06422716,-117.1638719,San Bernardino County
,32.89482833,-117.1272667,San Diego County
,36.48212154,-121.1833769,San Benito County
,36.48212154,-121.1833769,San Benito County
,36.48212154,-121.1833769,San Benito County
,36.48358833,-121.163675,San Benito County
,36.48362833,-121.1668783,San Benito County
,36.483765,-121.16393,San Benito County
,40.54277,-122.34417,Shasta County
,40.553905,-124.1147222,Humboldt County
,32.98759623,-117.3241064,San Diego County
,33.59374195,-117.7606349,Orange County
,32.63444801,-117.0276399,San Diego County
,40.5542,-124.1151583,Humboldt County
,37.82565246,-121.7914437,Contra Costa County
,37.82084005,-121.7939251,Contra Costa County
,37.82343594,-121.7891539,Contra Costa County
,37.82324583,-121.7942742,Contra Costa County
,39.75936423,-121.7937592,Butte County
,37.33842736,-122.0145591,Santa Clara County
,35.26623833,-120.8760083,San Luis Obispo County
,38.6507325,-121.1991779,Sacramento County
,33.3448534,-116.8897011,San Diego County
,37.88993407,-122.0058865,Contra Costa County
,37.85859274,-121.7689563,Contra Costa County
,32.63500056,-117.0285771,San Diego County
,34.73415189,-118.3932926,Los Angeles County
,32.84039392,-117.0368894,San Diego County
,38.66281351,-121.1785196,Sacramento County
,34.06515,-117.1613083,San Bernardino County
,37.64161333,-121.9093033,Alameda County
,33.01170797,-115.094786,Imperial County
,34.227995,-118.2324217,Los Angeles County
,39.7455175,-121.8082896,Butte County
,36.59704891,-121.9117797,Monterey County
,37.59451667,-122.3922583,San Mateo County
,37.59474723,-122.3925552,San Mateo County
,37.59458734,-122.3923304,San Mateo County
,37.59465662,-122.3923382,San Mateo County
,37.59494109,-122.3938209,San Mateo County
,34.301605,-117.83857,Los Angeles County
,34.301895,-117.8385867,Los Angeles County
,37.34821601,-122.0550493,Santa Clara County
,34.30263433,-117.8376202,Los Angeles County
,34.30426667,-117.8367217,Los Angeles County
,34.30531237,-117.8361584,Los Angeles County
,37.73078683,-122.1465568,Alameda County
,37.64721229,-122.1777018,Alameda County
,34.30426167,-117.8367383,Los Angeles County
,34.302595,-117.8375633,Los Angeles County
,32.93986167,-117.2510483,San Diego County
,37.14826667,-121.9742283,Santa Clara County
,37.14835283,-121.9741533,Santa Clara County
,34.1474195,-118.286445,Los Angeles County
,38.72110537,-121.2623623,Placer County
,33.79275346,-117.7453291,Orange County
,33.7129647,-116.2390197,Riverside County
,33.79842931,-117.7473974,Orange County
,40.581725,-124.1365138,Humboldt County
,37.01008612,-122.0664055,Santa Cruz County
,37.01001112,-122.0662167,Santa Cruz County
,37.01145278,-122.0679388,Santa Cruz County
,37.01146667,-122.0678945,Santa Cruz County
,37.62616167,-122.46743,San Mateo County
,38.6507325,-121.1991779,Sacramento County
,37.59466985,-122.3926537,San Mateo County
,37.967221,-122.267399,Contra Costa County
,37.43428667,-122.0818472,Santa Clara County
,33.83646208,-116.3056716,Riverside County
,37.86731395,-122.2713969,Alameda County
,37.16004297,-121.8711776,Santa Clara County
,38.53534541,-121.7647985,Yolo County
,32.74813889,-116.4547361,San Diego County
,38.54018833,-121.755805,Yolo County
,34.94348933,-115.5123021,San Bernardino County
,32.67058833,-117.238625,San Diego County
,33.82993333,-116.5284417,Riverside County
,37.15995437,-121.8984164,Santa Clara County
,33.7606741,-116.5498872,Riverside County
,37.15995437,-121.8984164,Santa Clara County
,33.63903833,-117.8442383,Orange County
,37.79762157,-122.1822979,Alameda County
,40.17364586,-120.7909146,Plumas County
,37.38322908,-122.0260499,Santa Clara County
,34.38865826,-116.1555213,San Bernardino County
,33.55069171,-117.7206924,Orange County
,33.76718986,-117.8517131,Orange County
,34.57211913,-118.6625164,Los Angeles County
,38.25339167,-122.0086056,Solano County
,33.50418928,-116.8216978,Riverside County
,33.9012386,-117.3910247,Riverside County
,32.84561167,-117.0390028,San Diego County
,34.29485973,-118.3745666,Los Angeles County
,34.29481466,-118.3745876,Los Angeles County
,34.29483093,-118.3745747,Los Angeles County
,34.29391797,-118.3743011,Los Angeles County
,34.29395342,-118.3754964,Los Angeles County
,34.29439218,-118.375357,Los Angeles County
,34.29476888,-118.3753301,Los Angeles County
,34.18457911,-118.5760448,Los Angeles County
,38.59124824,-122.6402622,Napa County
,32.61572222,-116.5960444,San Diego County
,32.61572222,-116.5960444,San Diego County
,35.36154863,-117.9782504,Kern County
,32.70295833,-116.5089633,San Diego County
,37.77867643,-122.1525604,Alameda County
,33.97638333,-117.3172617,Riverside County
,32.899878,-117.074779,San Diego County
,32.89978333,-117.0748833,San Diego County
,34.02314578,-116.1564398,Riverside County
,37.99211883,-122.1311035,Contra Costa County
,34.05853698,-118.3777948,Los Angeles County
,33.74777,-116.72252,Riverside County
,37.651569,-121.008643,Stanislaus County
,38.6507325,-121.1991779,Sacramento County
,34.05722814,-117.823996,Los Angeles County
,37.72427,-119.7183217,Mariposa County
,35.1524805,-120.6526333,San Luis Obispo County
,33.54182904,-117.735612,Orange County
,37.32165911,-122.1765488,Santa Clara County
